nombres;id_catalogo;id_detalle
Flavio Alfaro;5;274
Junin;5;274
Pajan;5;274
Rocafuerte;5;274
Tosagua;5;274
Veinticuatro De Mayo;5;274
Jama;5;274
Macas;5;275
Gualaquiza;5;275
Limon Indanza;5;275
Santiago;5;275
Sucua;5;275
Tena;5;276
Archidona;5;276
Baeza;5;276
El Chaco;5;276
Carlos Julio Arosemena Tola;5;276
Francisco de Orellana;5;277
La Joya de los Sachas;5;277
Loreto;5;277
Nuevo Rocafuerte;5;277
Mera;5;278
Palora;5;278
Puyo;5;278
Shell;5;278
Arajuno;5;278
Santa Clara;5;278
Cayambe;5;279
Conocoto;5;279
Cumbaya;5;279
Machachi;5;279
Pedro Vicente Maldonado;5;279
Puerto Quito;5;279
Quito;5;279
San Miguel de los Bancos;5;279
Sangolquí;5;279
Santo Domingo de los Colorados;5;279
Tabacundo;5;279
Alangasi;5;279
Amaguaña;5;279
San Rafael;5;279
Calderon;5;279
Aloag;5;279
El Quinche;5;279
Guayllabamba;5;279
La Merced;5;279
Mindo;5;279
Nayon;5;279
Pifo;5;279
Pintag;5;279
Pomasqui;5;279
Puembo;5;279
San Antonio de Pichincha;5;279
Tababela;5;279
Tumbaco;5;279
Yaruqui;5;279
Pusuqui;5;279
Tambillo;5;279
El Coca;5;279
Santa Elena;5;280
La Libertad;5;280
Salinas;5;280
Santo Domingo;5;281
Alluriquin;5;281
Luz de América;5;281
Valle Hermoso;5;281
Gonzalo de Pizarro;5;282
Nueva Loja;5;282
Putumayo;5;282
Shushufindi;5;282
Sucumbios;5;282
Lago Agrio;5;282
Cascales;5;282
Cuyabeno;5;282
Ambato;5;283
Baños;5;283
Cevallos;5;283
Izamba;5;283
Mocha;5;283
Patate;5;283
Pelileo;5;283
Pillaro;5;283
Quero;5;283
Quisapincha;5;283
Tisaleo;5;283
Zamora;5;284
Chinchipe;5;284
Nangaritza;5;284
Yacuambi;5;284
Yantzaza;5;284
