Id,id_carrera,id_modalidad
256,218,4
257,219,3
258,220,3
259,221,3
260,222,3
261,223,3
262,224,3
263,225,3
264,226,1
265,227,3
266,228,3
267,229,3
268,230,3
269,231,3
270,232,3
271,233,3
272,234,3
273,235,3
274,236,3
275,237,3
276,238,3
277,239,3
278,241,3
279,241,1
280,241,4
281,242,3
282,243,3
283,244,3
284,245,3
285,246,3
286,247,3
287,248,3
288,248,4
289,249,3
290,250,4
291,251,3
292,251,4
293,252,3
294,253,3
295,254,3
296,255,1
297,256,3
298,257,3
299,258,3
300,259,3
301,259,1
302,260,3
303,261,3
304,262,3
305,263,3
306,264,3
307,265,4
308,266,3
309,266,5
310,267,3
311,268,3
312,269,3
313,270,3
314,271,3
315,271,1
316,272,3
317,274,3
318,275,3
319,276,3
320,277,3
321,278,3
322,279,3
323,279,4
324,280,3
325,281,3
326,282,3
327,283,3
328,284,3
329,285,3
330,286,3
331,287,3
332,288,4
333,289,3
334,290,3
335,291,3
336,292,3
337,293,3
338,294,3
339,295,3
340,296,3
341,297,3
342,298,3
343,299,3
344,300,3
345,301,3
346,302,3
347,303,3
348,304,4
349,305,3
350,306,3
351,307,3
352,308,3
353,309,3
354,310,4
355,311,3
356,312,3
357,313,3
358,314,3
359,314,3
360,315,3
361,316,3
362,317,3
363,318,3
364,319,3
365,320,4
366,321,3
367,322,3
368,323,3
369,324,3
370,325,3
371,326,3
372,327,3
373,328,3
374,329,3
375,330,3
376,331,3
377,332,3
378,333,3
379,334,3
380,335,3
381,336,3
382,337,3
383,338,3
384,339,3
385,340,3
386,341,3
387,342,3
388,343,3
389,344,3
390,345,4
391,345,3
392,356,3
393,347,4
394,347,3
395,348,3
396,349,3
397,350,3
398,351,3
399,352,3
400,353,3
401,354,3
402,355,3
403,356,3
404,357,3
405,358,3
406,359,3
407,360,3
408,361,3
409,362,3
410,363,3
411,364,3
412,365,3
413,366,3
414,367,4
415,367,3
416,,
417,,
418,368,3
419,369,3
420,370,3
421,371,3
422,372,3
423,373,3
424,374,3
425,375,3
426,376,3
427,377,3
428,378,3
429,379,3
430,380,3
431,381,3
432,382,3
433,383,3
434,384,3
435,385,3
436,386,3
437,387,3
438,388,3
439,389,3
440,390,3
441,391,3
442,392,4
443,393,3
444,394,3
445,395,3
446,396,3
447,397,3
448,398,3
449,399,3
450,400,3
451,401,3
452,402,3
453,403,3
454,404,3
455,405,3
456,406,3
457,406,4
458,407,3
459,408,3
460,408,3
461,409,1
462,410,1
463,411,4
464,412,3
465,413,3
466,414,3
467,415,4
468,416,3
469,417,3
470,418,3
471,419,3
472,420,3
473,421,3
474,422,4
475,423,3
476,424,1
477,425,3
478,426,3
479,427,3
480,427,3
481,428,3
482,429,3
483,430,3
484,431,3
485,432,3
486,433,3
487,433,1
488,433,4
489,434,3
490,435,3
491,436,3
492,437,3
493,438,3
494,439,3
495,440,3
496,441,3
497,442,3
498,443,3
499,445,3
500,445,4
501,445,1
502,445,5
503,447,3
504,448,3
505,449,3
506,450,3
507,451,3
508,452,3
509,453,3
510,454,3
511,455,3
512,456,3
513,457,3
514,458,3
515,458,1
516,459,3
517,460,3
518,461,3
519,462,3
520,463,3
521,464,3
522,465,3
523,466,3
524,467,1
525,468,3
526,469,3
527,470,3
528,471,3
529,472,3
530,473,3
531,474,3
532,475,4
533,476,3
534,476,5
535,477,3
536,478,3
537,479,3
538,480,3
539,481,3
540,482,3
541,483,3
542,484,3
543,485,3
544,486,3
545,487,3
546,488,3
547,489,3
548,490,3
549,490,1
550,490,5
551,491,3
552,492,4
553,493,3
554,494,3
555,495,3
556,496,3
557,497,1
558,497,3
559,498,3
560,499,4
561,500,3
562,501,3
563,502,3
564,503,3
565,504,3
566,505,1
567,505,3
568,506,3
569,507,3
570,508,3
571,509,3
572,510,3
573,511,3
574,512,3
575,513,3
576,514,3
577,515,3
578,516,3
579,517,3
580,518,3
581,519,3
582,520,3
583,521,3
584,522,3
585,523,1
586,523,3
587,524,3
588,524,4
589,525,3
590,525,4
591,526,1
592,527,3
593,528,3
594,529,3
595,530,3
596,531,3
597,532,3
598,533,3
599,534,3
600,535,3
601,536,3
602,537,1
603,537,3
604,537,4
605,538,3
606,539,3
607,539,4
608,539,3
609,540,3
610,541,3
611,542,3
612,543,3
613,544,3
614,545,3
615,546,3
616,547,3
617,548,3
618,548,1
619,549,1
620,549,3
621,550,1
622,551,3
623,552,3
624,552,1
625,552,4
626,553,3
627,554,3
628,555,3
629,556,3
